"nome","Nome Story","Ordine","Titolo Story","Descrizione del task","stima sforzo","Priorità","tipo di task","stima in minuti"
"S1.1","S1","1","Pagamento prenotazione (pre-autorizzazione)","Aggiungi a Booking i campi paymentIntentId, paymentStatus, amount, currency, requiresAction e includili nelle risposte API","3","High Priority","Backend","45"
"S1.2","S1","2","Pagamento prenotazione (pre-autorizzazione)","Crea endpoint POST /api/payments/create-intent con capture_method=manual, on_behalf_of, transfer_data.destination (connected account) e application_fee_amount","6","Critical","Backend","210"
"S1.3","S1","3","Pagamento prenotazione (pre-autorizzazione)","Usa Idempotency-Key per la creazione del PaymentIntent per evitare duplicati su retry","4","High Priority","Backend","45"
"S1.4","S1","4","Pagamento prenotazione (pre-autorizzazione)","Valida importi e currency, calcola commissioni percentuale/fissa con arrotondamenti e limiti","5","High Priority","Backend","90"
"S1.5","S1","5","Pagamento prenotazione (pre-autorizzazione)","Integra Stripe Elements (PaymentElement/CardElement) per raccogliere i dati carta in modo sicuro","4","High Priority","Frontend","120"
"S1.6","S1","6","Pagamento prenotazione (pre-autorizzazione)","Implementa stripe.confirmPayment con gestione next_action/3DS e persisti l’esito (success/requires_action/failure)","5","High Priority","Frontend","90"
"S1.7","S1","7","Pagamento prenotazione (pre-autorizzazione)","Aggiungi feedback (loading, errori, successi) e aggiorna lo stato pagamento sulla prenotazione","4","Medium priority","Frontend","60"
"S1.8","S1","8","Pagamento prenotazione (pre-autorizzazione)","Implementa endpoint firmato per payment_intent.amount_capturable_updated e payment_intent.payment_failed e sincronizza il DB","5","High Priority","Webhook","120"
"S1.9","S1","9","Pagamento prenotazione (pre-autorizzazione)","Esegui test carte no-3DS/3DS e scenari di rifiuto in test mode","3","Medium priority","QA","60"
"S2.1","S2","1","Cattura del pagamento a fine servizio","Endpoint POST /api/payments/capture/:bookingId che chiama stripe.paymentIntents.capture","4","High Priority","Backend","90"
"S2.2","S2","2","Cattura del pagamento a fine servizio","Aggiungi Idempotency-Key e retry sicuro per la capture","5","High Priority","Backend","60"
"S2.3","S2","3","Cattura del pagamento a fine servizio","Aggiorna Booking (paymentStatus=paid, chargeId; audit)","3","High Priority","Backend","45"
"S2.4","S2","4","Cattura del pagamento a fine servizio","Gestisci payment_intent.succeeded per resilienza e sync dello stato","4","High Priority","Webhook","60"
"S2.5","S2","5","Cattura del pagamento a fine servizio","Pulsante ‘Completa e incassa’ lato provider con loading/error","3","Medium priority","Frontend","45"
"S2.6","S2","6","Cattura del pagamento a fine servizio","Test capture ok, non capturable, rete/offline","4","Medium priority","QA","60"
"S3.1","S3","1","Split automatico e fee piattaforma","Configura PLATFORM_FEE_PERCENT/PLATFORM_FEE_FIXED in .env con validazione e default","2","High Priority","Backend","30"
"S3.2","S3","2","Split automatico e fee piattaforma","Valida che il connected account del provider esista ed è abilitato (charges_enabled/payouts_enabled)","4","High Priority","Backend","60"
"S3.3","S3","3","Split automatico e fee piattaforma","Calcola application_fee_amount e imposta on_behalf_of + transfer_data.destination nel create-intent","6","High Priority","Backend","120"
"S3.4","S3","4","Split automatico e fee piattaforma","Schermata admin per impostare fee e mostrare breakdown per transazione","4","Medium priority","Admin UI","120"
"S3.5","S3","5","Split automatico e fee piattaforma","Verifica su Dashboard Stripe e DB che fee/transfer siano corretti","3","Medium priority","QA","45"
"S4.1","S4","1","Onboarding provider (Stripe Connect Express)","POST /api/connect/create-account (Express) e salva accountId su User; gestione errori","5","Critical","Backend","120"
"S4.2","S4","2","Onboarding provider (Stripe Connect Express)","POST /api/connect/account-link per generare link di onboarding e refresh","4","Critical","Backend","90"
"S4.3","S4","3","Onboarding provider (Stripe Connect Express)","Gestisci account.updated per sincronizzare verified/requirements nel DB","4","High Priority","Webhook","90"
"S4.4","S4","4","Onboarding provider (Stripe Connect Express)","Dashboard provider con CTA ‘Collega conto’ e stato KYC","3","High Priority","Frontend","90"
"S4.5","S4","5","Onboarding provider (Stripe Connect Express)","Blocca UI di incasso/split se non verified","2","High Priority","Frontend","45"
"S4.6","S4","6","Onboarding provider (Stripe Connect Express)","Test end-to-end dell’onboarding in test mode (link, refresh, ritorno)","3","Medium priority","QA","60"
"S5.1","S5","1","Rimborsi (totale/parziale)","POST /api/payments/refund/:bookingId con amount opzionale e reason; idempotency","4","Medium priority","Backend","90"
"S5.2","S5","2","Rimborsi (totale/parziale)","Aggiorna Booking con refunded/parziale, refundIds[] e audit","4","Medium priority","Backend","60"
"S5.3","S5","3","Rimborsi (totale/parziale)","Gestisci charge.refunded per sincronizzare stato (parziale/total)","4","Medium priority","Webhook","90"
"S5.4","S5","4","Rimborsi (totale/parziale)","Form refund (importo/motivo) con conferma e feedback","3","Medium priority","Admin UI","90"
"S5.5","S5","5","Rimborsi (totale/parziale)","Test refund totale/parziale e errori (insufficient_balance, duplicati)","4","Medium priority","QA","60"
"S6.1","S6","1","Dispute/chargeback","Implementa charge.dispute.created/updated creando/aggiornando un record Dispute legato al Booking","6","Medium priority","Webhook","150"
"S6.2","S6","2","Dispute/chargeback","Endpoint admin per inviare evidenze a Stripe (disputes.update/submit) con upload documenti","7","Medium priority","Backend","180"
"S6.3","S6","3","Dispute/chargeback","Schermata dispute con elenco, upload e timeline","4","Low Priority","Admin UI","150"
"S6.4","S6","4","Dispute/chargeback","Avvisi a admin/provider sui cambi di stato della dispute","3","Low Priority","Notifiche","60"
"S6.5","S6","5","Dispute/chargeback","Simula dispute in test mode e verifica aggiornamenti","5","Medium priority","QA","120"
"S7.1","S7","1","Stato pagamenti nelle prenotazioni","Espandi risposte Booking con mapping degli stati Stripe → UI","3","High Priority","Backend","60"
"S7.2","S7","2","Stato pagamenti nelle prenotazioni","Mostra badge in dashboard per pre-autorizzato, richiede azione, pagato, rimborsato, annullato; payout provider","3","High Priority","Frontend","90"
"S7.3","S7","3","Stato pagamenti nelle prenotazioni","Verifica coerenza stati nelle transizioni (create→capture→refund)","3","Medium priority","QA","45"
"S8.1","S8","1","Scadenza autorizzazioni e auto-capture","Parametrizza policy in .env (giorni/strategie/soglie)","3","Medium priority","Backend","45"
"S8.2","S8","2","Scadenza autorizzazioni e auto-capture","Job che individua PI ‘capturable’ e decide auto-capture/annullo in base alle policy","6","Medium priority","Worker/Cron","180"
"S8.3","S8","3","Scadenza autorizzazioni e auto-capture","Invio reminder a provider/admin prima della scadenza","3","Medium priority","Notifiche","60"
"S8.4","S8","4","Scadenza autorizzazioni e auto-capture","Simula tempi ridotti e verifica i percorsi di auto-capture/annullo","5","Medium priority","QA","120"
"S9.1","S9","1","Conformità e sicurezza","Gestisci segreti .env, separa test/prod, abilita rotazione chiavi; evita commit di segreti","4","Critical","DevOps/Security","90"
"S9.2","S9","2","Conformità e sicurezza","Applica CORS e rate limit dedicati alle rotte pagamenti","3","High Priority","Backend","60"
"S9.3","S9","3","Conformità e sicurezza","Usa Idempotency-Key su create/capture/refund","4","High Priority","Backend","90"
"S9.4","S9","4","Conformità e sicurezza","Verifica firma (STRIPE_WEBHOOK_SECRET) e rifiuta richieste non firmate; log degli scarti","5","Critical","Webhook","90"
"S9.5","S9","5","Conformità e sicurezza","Logging senza PII e masking di token/ID","3","Medium priority","Backend","60"
"S9.6","S9","6","Conformità e sicurezza","Static checks e mini-pentest sulle rotte pagamenti","4","Medium priority","QA","120"
"S10.1","S10","1","Fatture e tasse","Definisci MoR (provider consigliato) e aggiorna ToS/policy","5","High Priority","Operativo/Legale","180"
"S10.2","S10","2","Fatture e tasse","Genera ricevute/record fee e mostra link a fatture provider","5","Medium priority","Backend/Frontend","150"
"S10.3","S10","3","Fatture e tasse","Integra Invoicing/Tax (prodotti, tax behavior, imposte)","7","Low Priority","Backend","300"
"S10.4","S10","4","Fatture e tasse","Verifiche contabili e report base di quadratura","4","Low Priority","QA","120"
